memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80015DD8 = .text:0x80015DD8; // type:function size:0x168
fn_80015F40 = .text:0x80015F40; // type:function size:0x74
fn_80015FB4 = .text:0x80015FB4; // type:function size:0x44
fn_80015FF8 = .text:0x80015FF8; // type:function size:0x1F8
fn_800161F0 = .text:0x800161F0; // type:function size:0x238
fn_80016428 = .text:0x80016428; // type:function size:0xE8
fn_80016510 = .text:0x80016510; // type:function size:0x110
fn_80016620 = .text:0x80016620; // type:function size:0x64
fn_80016684 = .text:0x80016684; // type:function size:0xA0
fn_80016724 = .text:0x80016724; // type:function size:0x64
fn_80016788 = .text:0x80016788; // type:function size:0x57C
fn_80016D04 = .text:0x80016D04; // type:function size:0x530
fn_80017234 = .text:0x80017234; // type:function size:0x1F8
fn_8001742C = .text:0x8001742C; // type:function size:0x120
fn_8001754C = .text:0x8001754C; // type:function size:0x8
fn_80017554 = .text:0x80017554; // type:function size:0xA8
fn_800175FC = .text:0x800175FC; // type:function size:0xAC
fn_800176A8 = .text:0x800176A8; // type:function size:0x54
fn_800176FC = .text:0x800176FC; // type:function size:0x54
fn_80017750 = .text:0x80017750; // type:function size:0x8
fn_80017758 = .text:0x80017758; // type:function size:0x8
fn_80017760 = .text:0x80017760; // type:function size:0x20
fn_80017780 = .text:0x80017780; // type:function size:0x54
fn_800177D4 = .text:0x800177D4; // type:function size:0x3BC
fn_80017B90 = .text:0x80017B90; // type:function size:0xC0
fn_80017C50 = .text:0x80017C50; // type:function size:0x518
fn_80018168 = .text:0x80018168; // type:function size:0x1FC
fn_80018364 = .text:0x80018364; // type:function size:0x8
fn_8001836C = .text:0x8001836C; // type:function size:0x8
fn_80018374 = .text:0x80018374; // type:function size:0x4
fn_80018378 = .text:0x80018378; // type:function size:0x4
fn_8001837C = .text:0x8001837C; // type:function size:0x4
fn_80018380 = .text:0x80018380; // type:function size:0x4
fn_80018384 = .text:0x80018384; // type:function size:0x4
fn_80018388 = .text:0x80018388; // type:function size:0x40
fn_800183C8 = .text:0x800183C8; // type:function size:0x8
fn_800183D0 = .text:0x800183D0; // type:function size:0x8
fn_800183D8 = .text:0x800183D8; // type:function size:0x8
fn_800183E0 = .text:0x800183E0; // type:function size:0x8
fn_800183E8 = .text:0x800183E8; // type:function size:0x8
fn_800183F0 = .text:0x800183F0; // type:function size:0x5C
fn_8001844C = .text:0x8001844C; // type:function size:0xB0
fn_800184FC = .text:0x800184FC; // type:function size:0x8
fn_80018504 = .text:0x80018504; // type:function size:0x8
fn_8001850C = .text:0x8001850C; // type:function size:0xB4
fn_800185C0 = .text:0x800185C0; // type:function size:0x34
fn_800185F4 = .text:0x800185F4; // type:function size:0x11C
fn_80018710 = .text:0x80018710; // type:function size:0xC
fn_8001871C = .text:0x8001871C; // type:function size:0x84
fn_800187A0 = .text:0x800187A0; // type:function size:0xDC
fn_8001887C = .text:0x8001887C; // type:function size:0x78
fn_800188F4 = .text:0x800188F4; // type:function size:0x34
fn_80018928 = .text:0x80018928; // type:function size:0x4
fn_8001892C = .text:0x8001892C; // type:function size:0x4
fn_80018930 = .text:0x80018930; // type:function size:0x3C
fn_8001896C = .text:0x8001896C; // type:function size:0x480
fn_80018DEC = .text:0x80018DEC; // type:function size:0x1C0
fn_80018FAC = .text:0x80018FAC; // type:function size:0xA2C
fn_800199D8 = .text:0x800199D8; // type:function size:0x1B0
fn_80019B88 = .text:0x80019B88; // type:function size:0x808
fn_8001A390 = .text:0x8001A390; // type:function size:0x14
fn_8001A3A4 = .text:0x8001A3A4; // type:function size:0x80
fn_8001A424 = .text:0x8001A424; // type:function size:0x74
fn_8001A498 = .text:0x8001A498; // type:function size:0x74
fn_8001A50C = .text:0x8001A50C; // type:function size:0x84
fn_8001A590 = .text:0x8001A590; // type:function size:0x74
fn_8001A604 = .text:0x8001A604; // type:function size:0x134
fn_8001A738 = .text:0x8001A738; // type:function size:0x94
fn_8001A7CC = .text:0x8001A7CC; // type:function size:0x174
fn_8001A940 = .text:0x8001A940; // type:function size:0x38
fn_8001A978 = .text:0x8001A978; // type:function size:0x40
fn_8001A9B8 = .text:0x8001A9B8; // type:function size:0x8
fn_8001A9C0 = .text:0x8001A9C0; // type:function size:0x8
fn_8001A9C8 = .text:0x8001A9C8; // type:function size:0x55C
fn_8001AF24 = .text:0x8001AF24; // type:function size:0x68
fn_8001AF8C = .text:0x8001AF8C; // type:function size:0x11C
fn_8001B0A8 = .text:0x8001B0A8; // type:function size:0x15C
fn_8001B204 = .text:0x8001B204; // type:function size:0x44
fn_8001B248 = .text:0x8001B248; // type:function size:0x150
fn_8001B398 = .text:0x8001B398; // type:function size:0x14
fn_8001B3AC = .text:0x8001B3AC; // type:function size:0x14
fn_8001B3C0 = .text:0x8001B3C0; // type:function size:0x14
fn_8001B3D4 = .text:0x8001B3D4; // type:function size:0x14
fn_8001B3E8 = .text:0x8001B3E8; // type:function size:0x14
fn_8001B3FC = .text:0x8001B3FC; // type:function size:0x14
fn_8001B410 = .text:0x8001B410; // type:function size:0x14
fn_8001B424 = .text:0x8001B424; // type:function size:0x8
fn_8001B42C = .text:0x8001B42C; // type:function size:0x8
fn_8001B434 = .text:0x8001B434; // type:function size:0x8C
fn_8001B4C0 = .text:0x8001B4C0; // type:function size:0x68
fn_8001B528 = .text:0x8001B528; // type:function size:0x60
fn_8001B588 = .text:0x8001B588; // type:function size:0x90
fn_8001B618 = .text:0x8001B618; // type:function size:0x60
fn_8001B678 = .text:0x8001B678; // type:function size:0x8
fn_8001B680 = .text:0x8001B680; // type:function size:0x4
fn_8001B684 = .text:0x8001B684; // type:function size:0x4
fn_8001B688 = .text:0x8001B688; // type:function size:0x8
fn_8001B690 = .text:0x8001B690; // type:function size:0x144
fn_8001B7D4 = .text:0x8001B7D4; // type:function size:0xE4
fn_8001B8B8 = .text:0x8001B8B8; // type:function size:0x9C
fn_8001B954 = .text:0x8001B954; // type:function size:0xE4
fn_8001BA38 = .text:0x8001BA38; // type:function size:0x9C
fn_8001BAD4 = .text:0x8001BAD4; // type:function size:0x1C4
fn_8001BC98 = .text:0x8001BC98; // type:function size:0x554
fn_8001C1EC = .text:0x8001C1EC; // type:function size:0x58
fn_8001C244 = .text:0x8001C244; // type:function size:0x6C
fn_8001C2B0 = .text:0x8001C2B0; // type:function size:0x2FC
fn_8001C5AC = .text:0x8001C5AC; // type:function size:0x260
fn_8001C80C = .text:0x8001C80C; // type:function size:0x200
fn_8001CA0C = .text:0x8001CA0C; // type:function size:0x13C
fn_8001CB48 = .text:0x8001CB48; // type:function size:0x1C0
fn_8001CD08 = .text:0x8001CD08; // type:function size:0x174
fn_8001CE7C = .text:0x8001CE7C; // type:function size:0x150
fn_8001CFCC = .text:0x8001CFCC; // type:function size:0xAC
fn_8001D078 = .text:0x8001D078; // type:function size:0x14
fn_8001D08C = .text:0x8001D08C; // type:function size:0x8C
fn_8001D118 = .text:0x8001D118; // type:function size:0xAC
fn_8001D1C4 = .text:0x8001D1C4; // type:function size:0x15C
fn_8001D320 = .text:0x8001D320; // type:function size:0x480
fn_8001D7A0 = .text:0x8001D7A0; // type:function size:0x2B8
fn_8001DA58 = .text:0x8001DA58; // type:function size:0x60
fn_8001DAB8 = .text:0x8001DAB8; // type:function size:0x35C
fn_8001DE14 = .text:0x8001DE14; // type:function size:0x370
fn_8001E184 = .text:0x8001E184; // type:function size:0x20BC
fn_80020240 = .text:0x80020240; // type:function size:0x5AC
fn_800207EC = .text:0x800207EC; // type:function size:0xE8
fn_800208D4 = .text:0x800208D4; // type:function size:0x110
fn_800209E4 = .text:0x800209E4; // type:function size:0x464
fn_80020E48 = .text:0x80020E48; // type:function size:0x4D0
fn_80021318 = .text:0x80021318; // type:function size:0xFC
fn_80021414 = .text:0x80021414; // type:function size:0x22C
fn_80021640 = .text:0x80021640; // type:function size:0xD0
fn_80021710 = .text:0x80021710; // type:function size:0xE0
fn_800217F0 = .text:0x800217F0; // type:function size:0xCC
fn_800218BC = .text:0x800218BC; // type:function size:0x794
fn_80022050 = .text:0x80022050; // type:function size:0x594
fn_800225E4 = .text:0x800225E4; // type:function size:0x2A8
fn_8002288C = .text:0x8002288C; // type:function size:0x518
fn_80022DA4 = .text:0x80022DA4; // type:function size:0xF4
fn_80022E98 = .text:0x80022E98; // type:function size:0x270
fn_80023108 = .text:0x80023108; // type:function size:0x84C
fn_80023954 = .text:0x80023954; // type:function size:0x650
fn_80023FA4 = .text:0x80023FA4; // type:function size:0x140
fn_800240E4 = .text:0x800240E4; // type:function size:0x14
fn_800240F8 = .text:0x800240F8; // type:function size:0xCC
fn_800241C4 = .text:0x800241C4; // type:function size:0x11C
fn_800242E0 = .text:0x800242E0; // type:function size:0x70
fn_80024350 = .text:0x80024350; // type:function size:0xDC
fn_8002442C = .text:0x8002442C; // type:function size:0x3AC
fn_800247D8 = .text:0x800247D8; // type:function size:0x64C
fn_80024E24 = .text:0x80024E24; // type:function size:0xF0
fn_80024F14 = .text:0x80024F14; // type:function size:0xFC
fn_80025010 = .text:0x80025010; // type:function size:0x10
fn_80025020 = .text:0x80025020; // type:function size:0x24
fn_80025044 = .text:0x80025044; // type:function size:0x10
fn_80025054 = .text:0x80025054; // type:function size:0x18
fn_8002506C = .text:0x8002506C; // type:function size:0x34
fn_800250A0 = .text:0x800250A0; // type:function size:0x18
fn_800250B8 = .text:0x800250B8; // type:function size:0x610
fn_800256C8 = .text:0x800256C8; // type:function size:0x654
fn_80025D1C = .text:0x80025D1C; // type:function size:0x8
fn_80025D24 = .text:0x80025D24; // type:function size:0x7C
fn_80025DA0 = .text:0x80025DA0; // type:function size:0x1A0
fn_80025F40 = .text:0x80025F40; // type:function size:0xC8
fn_80026008 = .text:0x80026008; // type:function size:0x134
fn_8002613C = .text:0x8002613C; // type:function size:0xB4
fn_800261F0 = .text:0x800261F0; // type:function size:0xDC
fn_800262CC = .text:0x800262CC; // type:function size:0x78
fn_80026344 = .text:0x80026344; // type:function size:0x58
fn_8002639C = .text:0x8002639C; // type:function size:0x80
fn_8002641C = .text:0x8002641C; // type:function size:0x34
fn_80026450 = .text:0x80026450; // type:function size:0xF4
fn_80026544 = .text:0x80026544; // type:function size:0x68
fn_800265AC = .text:0x800265AC; // type:function size:0x80
fn_8002662C = .text:0x8002662C; // type:function size:0x34
fn_80026660 = .text:0x80026660; // type:function size:0x128
fn_80026788 = .text:0x80026788; // type:function size:0x68
fn_800267F0 = .text:0x800267F0; // type:function size:0x60
fn_80026850 = .text:0x80026850; // type:function size:0x98
fn_800268E8 = .text:0x800268E8; // type:function size:0x60
fn_80026948 = .text:0x80026948; // type:function size:0x168
fn_80026AB0 = .text:0x80026AB0; // type:function size:0x84
fn_80026B34 = .text:0x80026B34; // type:function size:0xA0
fn_80026BD4 = .text:0x80026BD4; // type:function size:0x120
fn_80026CF4 = .text:0x80026CF4; // type:function size:0x78
fn_80026D6C = .text:0x80026D6C; // type:function size:0x8C
fn_80026DF8 = .text:0x80026DF8; // type:function size:0x6C
fn_80026E64 = .text:0x80026E64; // type:function size:0x184
fn_80026FE8 = .text:0x80026FE8; // type:function size:0xD8
fn_800270C0 = .text:0x800270C0; // type:function size:0x104
fn_800271C4 = .text:0x800271C4; // type:function size:0x6C
fn_80027230 = .text:0x80027230; // type:function size:0x6C
fn_8002729C = .text:0x8002729C; // type:function size:0x138
fn_800273D4 = .text:0x800273D4; // type:function size:0xD8
fn_800274AC = .text:0x800274AC; // type:function size:0xD4
fn_80027580 = .text:0x80027580; // type:function size:0x6C
fn_800275EC = .text:0x800275EC; // type:function size:0x6C
fn_80027658 = .text:0x80027658; // type:function size:0x184
fn_800277DC = .text:0x800277DC; // type:function size:0xD8
fn_800278B4 = .text:0x800278B4; // type:function size:0x104
fn_800279B8 = .text:0x800279B8; // type:function size:0x88
fn_80027A40 = .text:0x80027A40; // type:function size:0xD0
fn_80027B10 = .text:0x80027B10; // type:function size:0xB8
fn_80027BC8 = .text:0x80027BC8; // type:function size:0xC8
fn_80027C90 = .text:0x80027C90; // type:function size:0x8C
fn_80027D1C = .text:0x80027D1C; // type:function size:0x8C
fn_80027DA8 = .text:0x80027DA8; // type:function size:0x8C
fn_80027E34 = .text:0x80027E34; // type:function size:0xA8
fn_80027EDC = .text:0x80027EDC; // type:function size:0xA8
fn_80027F84 = .text:0x80027F84; // type:function size:0x8
fn_80027F8C = .text:0x80027F8C; // type:function size:0x164
fn_800280F0 = .text:0x800280F0; // type:function size:0xA4
fn_80028194 = .text:0x80028194; // type:function size:0xBC
fn_80028250 = .text:0x80028250; // type:function size:0x164
fn_800283B4 = .text:0x800283B4; // type:function size:0xAC
fn_80028460 = .text:0x80028460; // type:function size:0x100
fn_80028560 = .text:0x80028560; // type:function size:0x610
fn_80028B70 = .text:0x80028B70; // type:function size:0xBC
fn_80028C2C = .text:0x80028C2C; // type:function size:0x164
fn_80028D90 = .text:0x80028D90; // type:function size:0xAC
fn_80028E3C = .text:0x80028E3C; // type:function size:0x610
fn_8002944C = .text:0x8002944C; // type:function size:0xBC
fn_80029508 = .text:0x80029508; // type:function size:0x16C
fn_80029674 = .text:0x80029674; // type:function size:0x8
fn_8002967C = .text:0x8002967C; // type:function size:0x30C
fn_80029988 = .text:0x80029988; // type:function size:0x24
fn_800299AC = .text:0x800299AC; // type:function size:0x8
fn_800299B4 = .text:0x800299B4; // type:function size:0x34
fn_800299E8 = .text:0x800299E8; // type:function size:0x20C
fn_80029BF4 = .text:0x80029BF4; // type:function size:0x1B0
fn_80029DA4 = .text:0x80029DA4; // type:function size:0x8
fn_80029DAC = .text:0x80029DAC; // type:function size:0x38
fn_80029DE4 = .text:0x80029DE4; // type:function size:0x3C
fn_80029E20 = .text:0x80029E20; // type:function size:0x170
fn_80029F90 = .text:0x80029F90; // type:function size:0x6C
fn_80029FFC = .text:0x80029FFC; // type:function size:0x24
fn_8002A020 = .text:0x8002A020; // type:function size:0x10C
fn_8002A12C = .text:0x8002A12C; // type:function size:0x8
fn_8002A134 = .text:0x8002A134; // type:function size:0x100
fn_8002A234 = .text:0x8002A234; // type:function size:0x100
fn_8002A334 = .text:0x8002A334; // type:function size:0x104
fn_8002A438 = .text:0x8002A438; // type:function size:0x10
fn_8002A448 = .text:0x8002A448; // type:function size:0x1E0
fn_8002A628 = .text:0x8002A628; // type:function size:0x1E8
fn_8002A810 = .text:0x8002A810; // type:function size:0x24
fn_8002A834 = .text:0x8002A834; // type:function size:0x1D8
fn_8002AA0C = .text:0x8002AA0C; // type:function size:0x8
fn_8002AA14 = .text:0x8002AA14; // type:function size:0x8
fn_8002AA1C = .text:0x8002AA1C; // type:function size:0x4
fn_8002AA20 = .text:0x8002AA20; // type:function size:0x88
fn_8002AAA8 = .text:0x8002AAA8; // type:function size:0x18
fn_8002AAC0 = .text:0x8002AAC0; // type:function size:0x240
fn_8002AD00 = .text:0x8002AD00; // type:function size:0x1C0
fn_8002AEC0 = .text:0x8002AEC0; // type:function size:0x18C
fn_8002B04C = .text:0x8002B04C; // type:function size:0x240
fn_8002B28C = .text:0x8002B28C; // type:function size:0x240
fn_8002B4CC = .text:0x8002B4CC; // type:function size:0x240
fn_8002B70C = .text:0x8002B70C; // type:function size:0x100
fn_8002B80C = .text:0x8002B80C; // type:function size:0x60
fn_8002B86C = .text:0x8002B86C; // type:function size:0x78
fn_8002B8E4 = .text:0x8002B8E4; // type:function size:0x8
fn_8002B8EC = .text:0x8002B8EC; // type:function size:0xA8
fn_8002B994 = .text:0x8002B994; // type:function size:0x4
fn_8002B998 = .text:0x8002B998; // type:function size:0x3C
fn_8002B9D4 = .text:0x8002B9D4; // type:function size:0x44
fn_8002BA18 = .text:0x8002BA18; // type:function size:0x48
fn_8002BA60 = .text:0x8002BA60; // type:function size:0x78
fn_8002BAD8 = .text:0x8002BAD8; // type:function size:0x14
fn_8002BAEC = .text:0x8002BAEC; // type:function size:0x30
fn_8002BB1C = .text:0x8002BB1C; // type:function size:0x78
fn_8002BB94 = .text:0x8002BB94; // type:function size:0x8
fn_8002BB9C = .text:0x8002BB9C; // type:function size:0x10
fn_8002BBAC = .text:0x8002BBAC; // type:function size:0x1C
fn_8002BBC8 = .text:0x8002BBC8; // type:function size:0x190
fn_8002BD58 = .text:0x8002BD58; // type:function size:0x210
fn_8002BF68 = .text:0x8002BF68; // type:function size:0x20
fn_8002BF88 = .text:0x8002BF88; // type:function size:0x11C
fn_8002C0A4 = .text:0x8002C0A4; // type:function size:0x8
fn_8002C0AC = .text:0x8002C0AC; // type:function size:0x74
fn_8002C120 = .text:0x8002C120; // type:function size:0xE4
